Run: obstacle_v2  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/hffc512i)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.004188529 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.513       |
|    value_loss           | 0.00342     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 411          |
|    time_elapsed         | 1866         |
|    total_timesteps      | 3366912      |
| train/                  |              |
|    approx_kl            | 0.0040692324 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.121       |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.51         |
|    value_loss           | 0.00297      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 412          |
|    time_elapsed         | 1871         |
|    total_timesteps      | 3375104      |
| train/                  |              |
|    approx_kl            | 0.0039029408 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.122       |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.505        |
|    value_loss           | 0.00251      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 413          |
|    time_elapsed         | 1875         |
|    total_timesteps      | 3383296      |
| train/                  |              |
|    approx_kl            | 0.0038211923 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.5          |
|    value_loss           | 0.00195      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 414          |
|    time_elapsed         | 1880         |
|    total_timesteps      | 3391488      |
| train/                  |              |
|    approx_kl            | 0.0044795508 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.495        |
|    value_loss           | 0.00158      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 415          |
|    time_elapsed         | 1885         |
|    total_timesteps      | 3399680      |
| train/                  |              |
|    approx_kl            | 0.0042624883 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.487        |
|    value_loss           | 0.00131      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 416          |
|    time_elapsed         | 1890         |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0030619686 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.111       |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.484        |
|    value_loss           | 0.00435      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 417          |
|    time_elapsed         | 1895         |
|    total_timesteps      | 3416064      |
| train/                  |              |
|    approx_kl            | 0.0060945824 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.112       |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.48         |
|    value_loss           | 0.00211      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 418          |
|    time_elapsed         | 1899         |
|    total_timesteps      | 3424256      |
| train/                  |              |
|    approx_kl            | 0.0045162914 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.11        |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.475        |
|    value_loss           | 0.00157      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 419         |
|    time_elapsed         | 1903        |
|    total_timesteps      | 3432448     |
| train/                  |             |
|    approx_kl            | 0.002761004 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.473       |
|    value_loss           | 0.00188     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 420         |
|    time_elapsed         | 1908        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.004149021 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00755     |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.474       |
|    value_loss           | 0.368       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 421          |
|    time_elapsed         | 1913         |
|    total_timesteps      | 3448832      |
| train/                  |              |
|    approx_kl            | 0.0022893068 |
|    clip_fraction        | 0.00383      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.101       |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.477        |
|    value_loss           | 0.028        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 422         |
|    time_elapsed         | 1917        |
|    total_timesteps      | 3457024     |
| train/                  |             |
|    approx_kl            | 0.005451063 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.48        |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 423          |
|    time_elapsed         | 1922         |
|    total_timesteps      | 3465216      |
| train/                  |              |
|    approx_kl            | 0.0038119995 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0997      |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.484        |
|    value_loss           | 0.0884       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 424         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.004061817 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.489       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 425         |
|    time_elapsed         | 1931        |
|    total_timesteps      | 3481600     |
| train/                  |             |
|    approx_kl            | 0.006352648 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.49        |
|    value_loss           | 0.00551     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 426         |
|    time_elapsed         | 1935        |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.004585686 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.487       |
|    value_loss           | 0.00522     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 427         |
|    time_elapsed         | 1940        |
|    total_timesteps      | 3497984     |
| train/                  |             |
|    approx_kl            | 0.003904623 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.483       |
|    value_loss           | 0.0029      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 428          |
|    time_elapsed         | 1945         |
|    total_timesteps      | 3506176      |
| train/                  |              |
|    approx_kl            | 0.0076721814 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.486        |
|    value_loss           | 2.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -26.1        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 429          |
|    time_elapsed         | 1949         |
|    total_timesteps      | 3514368      |
| train/                  |              |
|    approx_kl            | 0.0063280948 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.111       |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.487        |
|    value_loss           | 0.00586      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 430         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 3522560     |
| train/                  |             |
|    approx_kl            | 0.006332146 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.487       |
|    value_loss           | 0.00446     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 431         |
|    time_elapsed         | 1958        |
|    total_timesteps      | 3530752     |
| train/                  |             |
|    approx_kl            | 0.008223954 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.49        |
|    value_loss           | 0.00429     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 432          |
|    time_elapsed         | 1963         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0049353237 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.108       |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.491        |
|    value_loss           | 0.00389      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 433          |
|    time_elapsed         | 1967         |
|    total_timesteps      | 3547136      |
| train/                  |              |
|    approx_kl            | 0.0037865976 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.114       |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.487        |
|    value_loss           | 0.00244      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 434          |
|    time_elapsed         | 1972         |
|    total_timesteps      | 3555328      |
| train/                  |              |
|    approx_kl            | 0.0040802825 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.111       |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.486        |
|    value_loss           | 0.00483      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 435         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.005724307 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.486       |
|    value_loss           | 0.00421     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 1802       |
|    iterations           | 436        |
|    time_elapsed         | 1981       |
|    total_timesteps      | 3571712    |
| train/                  |            |
|    approx_kl            | 0.00619986 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.00446   |
|    std                  | 0.484      |
|    value_loss           | 0.00271    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 437         |
|    time_elapsed         | 1986        |
|    total_timesteps      | 3579904     |
| train/                  |             |
|    approx_kl            | 0.004012077 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.484       |
|    value_loss           | 0.00836     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 438          |
|    time_elapsed         | 1990         |
|    total_timesteps      | 3588096      |
| train/                  |              |
|    approx_kl            | 0.0067353128 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.105       |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.488        |
|    value_loss           | 0.00959      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 439          |
|    time_elapsed         | 1994         |
|    total_timesteps      | 3596288      |
| train/                  |              |
|    approx_kl            | 0.0094974665 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.106       |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.492        |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 440          |
|    time_elapsed         | 1999         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0054597612 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.113       |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.493        |
|    value_loss           | 0.0072       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 441          |
|    time_elapsed         | 2003         |
|    total_timesteps      | 3612672      |
| train/                  |              |
|    approx_kl            | 0.0064469036 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.491        |
|    value_loss           | 0.00277      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 442         |
|    time_elapsed         | 2008        |
|    total_timesteps      | 3620864     |
| train/                  |             |
|    approx_kl            | 0.004653081 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.488       |
|    value_loss           | 0.00343     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 443         |
|    time_elapsed         | 2013        |
|    total_timesteps      | 3629056     |
| train/                  |             |
|    approx_kl            | 0.003526086 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.483       |
|    value_loss           | 0.00156     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 444          |
|    time_elapsed         | 2017         |
|    total_timesteps      | 3637248      |
| train/                  |              |
|    approx_kl            | 0.0046122484 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.11        |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.482        |
|    value_loss           | 0.00438      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 445          |
|    time_elapsed         | 2022         |
|    total_timesteps      | 3645440      |
| train/                  |              |
|    approx_kl            | 0.0044316114 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.48         |
|    value_loss           | 0.00196      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 446          |
|    time_elapsed         | 2027         |
|    total_timesteps      | 3653632      |
| train/                  |              |
|    approx_kl            | 0.0034698166 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.111       |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.477        |
|    value_loss           | 0.00296      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 447         |
|    time_elapsed         | 2031        |
|    total_timesteps      | 3661824     |
| train/                  |             |
|    approx_kl            | 0.004345573 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.473       |
|    value_loss           | 0.00353     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 448          |
|    time_elapsed         | 2036         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0052254847 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.112       |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.472        |
|    value_loss           | 0.00422      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 449          |
|    time_elapsed         | 2040         |
|    total_timesteps      | 3678208      |
| train/                  |              |
|    approx_kl            | 0.0055326405 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.109       |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.467        |
|    value_loss           | 0.00158      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 450          |
|    time_elapsed         | 2045         |
|    total_timesteps      | 3686400      |
| train/                  |              |
|    approx_kl            | 0.0037851688 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.11        |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.465        |
|    value_loss           | 0.00216      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 451          |
|    time_elapsed         | 2050         |
|    total_timesteps      | 3694592      |
| train/                  |              |
|    approx_kl            | 0.0013628848 |
|    clip_fraction        | 0.00653      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0552      |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.466        |
|    value_loss           | 0.371        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 452         |
|    time_elapsed         | 2054        |
|    total_timesteps      | 3702784     |
| train/                  |             |
|    approx_kl            | 0.005569041 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.47        |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 453         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 3710976     |
| train/                  |             |
|    approx_kl            | 0.005588578 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.474       |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 454          |
|    time_elapsed         | 2063         |
