Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/yyx1ccky)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.005003083 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0578      |
|    n_updates            | 4485        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.922       |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -71.9       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 899         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.007372002 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0255     |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.922       |
|    value_loss           | 0.145       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 986           |
|    ep_rew_mean          | -82.3         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 900           |
|    time_elapsed         | 1036          |
|    total_timesteps      | 1843200       |
| train/                  |               |
|    approx_kl            | 0.00068067515 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.329         |
|    learning_rate        | 0.0001        |
|    loss                 | 30.3          |
|    n_updates            | 4495          |
|    policy_gradient_loss | -0.000725     |
|    std                  | 0.921         |
|    value_loss           | 20.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -82.2        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 901          |
|    time_elapsed         | 1037         |
|    total_timesteps      | 1845248      |
| train/                  |              |
|    approx_kl            | 0.0056166323 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0379       |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.919        |
|    value_loss           | 0.264        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -85.3        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 902          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 0.0045190547 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0606       |
|    n_updates            | 4505         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.917        |
|    value_loss           | 0.464        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -87.6       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 903         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.005618519 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0151     |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.915       |
|    value_loss           | 0.254       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 986           |
|    ep_rew_mean          | -86.8         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 904           |
|    time_elapsed         | 1041          |
|    total_timesteps      | 1851392       |
| train/                  |               |
|    approx_kl            | 0.00043925206 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.99         |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0001        |
|    loss                 | 51.3          |
|    n_updates            | 4515          |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.915         |
|    value_loss           | 117           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -88          |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 905          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 1853440      |
| train/                  |              |
|    approx_kl            | 0.0029933332 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.62         |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.915        |
|    value_loss           | 9.49         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 986           |
|    ep_rew_mean          | -88.1         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 906           |
|    time_elapsed         | 1043          |
|    total_timesteps      | 1855488       |
| train/                  |               |
|    approx_kl            | 0.00031582743 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.99         |
|    explained_variance   | 0.338         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.5           |
|    n_updates            | 4525          |
|    policy_gradient_loss | -0.00058      |
|    std                  | 0.916         |
|    value_loss           | 74.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -87          |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 907          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 1857536      |
| train/                  |              |
|    approx_kl            | 0.0018049204 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.849        |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.915        |
|    value_loss           | 7.41         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -87           |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 908           |
|    time_elapsed         | 1045          |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 0.00045783955 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.99         |
|    explained_variance   | 0.616         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.53          |
|    n_updates            | 4535          |
|    policy_gradient_loss | -0.00141      |
|    std                  | 0.914         |
|    value_loss           | 46.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -89.5        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 909          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 1861632      |
| train/                  |              |
|    approx_kl            | 0.0014183492 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.748        |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.000965    |
|    std                  | 0.914        |
|    value_loss           | 5.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -93.4       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 910         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.005051543 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.154       |
|    n_updates            | 4545        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.913       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -96.6       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 911         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.002945843 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.27        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.912       |
|    value_loss           | 4.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -93.5        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 912          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0038072076 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.592        |
|    n_updates            | 4555         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.912        |
|    value_loss           | 5.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -95.4        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 913          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 1869824      |
| train/                  |              |
|    approx_kl            | 0.0001461874 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0001       |
|    loss                 | 95.3         |
|    n_updates            | 4560         |
|    policy_gradient_loss | -4.12e-05    |
|    std                  | 0.912        |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -95.2       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 914         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.004327343 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0431      |
|    n_updates            | 4565        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.912       |
|    value_loss           | 0.596       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -95.9        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 915          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 1873920      |
| train/                  |              |
|    approx_kl            | 0.0049712127 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0804       |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.911        |
|    value_loss           | 0.403        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -98.6       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 916         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.005533927 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.39        |
|    n_updates            | 4575        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.911       |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 917         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.006308561 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0625      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.91        |
|    value_loss           | 0.398       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -95.9        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 918          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 0.0009774128 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.26         |
|    n_updates            | 4585         |
|    policy_gradient_loss | -0.000865    |
|    std                  | 0.91         |
|    value_loss           | 9.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -92.3        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 919          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 1882112      |
| train/                  |              |
|    approx_kl            | 9.820709e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0001       |
|    loss                 | 381          |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.000301    |
|    std                  | 0.91         |
|    value_loss           | 268          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -82.3        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 920          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 6.456365e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0001       |
|    loss                 | 157          |
|    n_updates            | 4595         |
|    policy_gradient_loss | -0.000501    |
|    std                  | 0.91         |
|    value_loss           | 404          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 973           |
|    ep_rew_mean          | -75.4         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 921           |
|    time_elapsed         | 1060          |
|    total_timesteps      | 1886208       |
| train/                  |               |
|    approx_kl            | 1.6587699e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.97         |
|    explained_variance   | 0.62          |
|    learning_rate        | 0.0001        |
|    loss                 | 211           |
|    n_updates            | 4600          |
|    policy_gradient_loss | -0.000175     |
|    std                  | 0.91          |
|    value_loss           | 279           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | -69.6         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 922           |
|    time_elapsed         | 1061          |
|    total_timesteps      | 1888256       |
| train/                  |               |
|    approx_kl            | 1.9143248e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.97         |
|    explained_variance   | 0.652         |
|    learning_rate        | 0.0001        |
|    loss                 | 54.3          |
|    n_updates            | 4605          |
|    policy_gradient_loss | -0.000133     |
|    std                  | 0.91          |
|    value_loss           | 294           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | -69.4         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 923           |
|    time_elapsed         | 1062          |
|    total_timesteps      | 1890304       |
| train/                  |               |
|    approx_kl            | 1.8339691e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.97         |
|    explained_variance   | 0.834         |
|    learning_rate        | 0.0001        |
|    loss                 | 40.5          |
|    n_updates            | 4610          |
|    policy_gradient_loss | -0.000164     |
|    std                  | 0.91          |
|    value_loss           | 221           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 924         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.000121341 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | 120         |
|    n_updates            | 4615        |
|    policy_gradient_loss | -0.000742   |
|    std                  | 0.91        |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -66.6        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 925          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 1894400      |
| train/                  |              |
|    approx_kl            | 0.0026058238 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.7          |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.911        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -66.6        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 926          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 1896448      |
| train/                  |              |
|    approx_kl            | 0.0017490311 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.52         |
|    n_updates            | 4625         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.91         |
|    value_loss           | 8.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -66.2        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 927          |
|    time_elapsed         | 1067         |
|    total_timesteps      | 1898496      |
| train/                  |              |
|    approx_kl            | 0.0030255902 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.977        |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.91         |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -64.1        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 928          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0013797435 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.12         |
|    n_updates            | 4635         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.91         |
|    value_loss           | 24.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 953           |
|    ep_rew_mean          | -64.6         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 929           |
|    time_elapsed         | 1069          |
|    total_timesteps      | 1902592       |
| train/                  |               |
|    approx_kl            | 0.00016889139 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.97         |
|    explained_variance   | 0.847         |
|    learning_rate        | 0.0001        |
|    loss                 | 11            |
|    n_updates            | 4640          |
|    policy_gradient_loss | -0.000196     |
|    std                  | 0.911         |
|    value_loss           | 67.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -60.9        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 930          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 0.0024443802 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.07         |
|    n_updates            | 4645         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.911        |
|    value_loss           | 8.39         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 950           |
|    ep_rew_mean          | -61.4         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 931           |
|    time_elapsed         | 1071          |
|    total_timesteps      | 1906688       |
| train/                  |               |
|    approx_kl            | 0.00040547957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.97         |
|    explained_variance   | 0.656         |
|    learning_rate        | 0.0001        |
|    loss                 | 61.5          |
|    n_updates            | 4650          |
|    policy_gradient_loss | -0.000772     |
|    std                  | 0.911         |
|    value_loss           | 110           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -61.6       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 932         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.004809551 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.404       |
|    n_updates            | 4655        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.909       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 933         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.003926832 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.466       |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.909       |
|    value_loss           | 5.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -62          |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 934          |
|    time_elapsed         | 1075         |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0050148526 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.142        |
|    n_updates            | 4665         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.91         |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 935         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.006192567 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0408      |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.915       |
|    value_loss           | 0.48        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 954           |
|    ep_rew_mean          | -56.8         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 936           |
|    time_elapsed         | 1077          |
|    total_timesteps      | 1916928       |
| train/                  |               |
|    approx_kl            | 0.00097650115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.99         |
|    explained_variance   | 0.447         |
|    learning_rate        | 0.0001        |
|    loss                 | 95.3          |
|    n_updates            | 4675          |
|    policy_gradient_loss | -0.000762     |
|    std                  | 0.915         |
|    value_loss           | 249           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 954          |
|    ep_rew_mean          | -53.5        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 937          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 1918976      |
| train/                  |              |
|    approx_kl            | 0.0026958024 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.303        |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.916        |
|    value_loss           | 4.79         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 954           |
|    ep_rew_mean          | -49.9         |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 938           |
|    time_elapsed         | 1079          |
|    total_timesteps      | 1921024       |
| train/                  |               |
|    approx_kl            | 3.6633835e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.99         |
|    explained_variance   | 0.669         |
|    learning_rate        | 0.0001        |
|    loss                 | 44.9          |
|    n_updates            | 4685          |
|    policy_gradient_loss | -6.41e-05     |
|    std                  | 0.916         |
|    value_loss           | 161           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 939          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 1923072      |
| train/                  |              |
|    approx_kl            | 7.493835e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0001       |
|    loss                 | 39.2         |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.000332    |
|    std                  | 0.916        |
|    value_loss           | 67.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 940          |
|    time_elapsed         | 1082         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 9.054155e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0001       |
|    loss                 | 56.8         |
|    n_updates            | 4695         |
|    policy_gradient_loss | -0.000391    |
|    std                  | 0.917        |
|    value_loss           | 105          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 948           |
|    ep_rew_mean          | -41.8         |
| time/                   |               |
|    fps                  | 1779          |
|    iterations           | 941           |
|    time_elapsed         | 1083          |
|    total_timesteps      | 1927168       |
| train/                  |               |
|    approx_kl            | 5.4209493e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.99         |
|    explained_variance   | 0.878         |
|    learning_rate        | 0.0001        |
|    loss                 | 14.8          |
|    n_updates            | 4700          |
|    policy_gradient_loss | -0.000353     |
|    std                  | 0.917         |
|    value_loss           | 226           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 947           |
|    ep_rew_mean          | -36.8         |
| time/                   |               |
|    fps                  | 1779          |
|    iterations           | 942           |
|    time_elapsed         | 1084          |
|    total_timesteps      | 1929216       |
| train/                  |               |
|    approx_kl            | 0.00010689738 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.99         |
