Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/jrbknc5c)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -3.73e-05     |
|    std                  | 1.45          |
|    value_loss           | 6.85e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | -5.64e+03    |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 772          |
|    time_elapsed         | 1036         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 3.073545e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.51e+04     |
|    n_updates            | 3855         |
|    policy_gradient_loss | -0.000129    |
|    std                  | 1.45         |
|    value_loss           | 6.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | -5.52e+03    |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 773          |
|    time_elapsed         | 1037         |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0005203481 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.65e+03     |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.45         |
|    value_loss           | 1.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -5e+03       |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 774          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 4.162721e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.76e+04     |
|    n_updates            | 3865         |
|    policy_gradient_loss | -9.78e-06    |
|    std                  | 1.45         |
|    value_loss           | 9.76e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -5.01e+03    |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 775          |
|    time_elapsed         | 1040         |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0013916333 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0001       |
|    loss                 | 86.6         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.45         |
|    value_loss           | 513          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 614           |
|    ep_rew_mean          | -4.64e+03     |
| time/                   |               |
|    fps                  | 1525          |
|    iterations           | 776           |
|    time_elapsed         | 1041          |
|    total_timesteps      | 1589248       |
| train/                  |               |
|    approx_kl            | 5.2145595e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 0.71          |
|    learning_rate        | 0.0001        |
|    loss                 | 4.69e+03      |
|    n_updates            | 3875          |
|    policy_gradient_loss | -0.000313     |
|    std                  | 1.45          |
|    value_loss           | 1.51e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 610           |
|    ep_rew_mean          | -4.44e+03     |
| time/                   |               |
|    fps                  | 1525          |
|    iterations           | 777           |
|    time_elapsed         | 1043          |
|    total_timesteps      | 1591296       |
| train/                  |               |
|    approx_kl            | 0.00011949177 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 0.761         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.13e+04      |
|    n_updates            | 3880          |
|    policy_gradient_loss | -0.000493     |
|    std                  | 1.45          |
|    value_loss           | 1.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 611           |
|    ep_rew_mean          | -4.66e+03     |
| time/                   |               |
|    fps                  | 1525          |
|    iterations           | 778           |
|    time_elapsed         | 1044          |
|    total_timesteps      | 1593344       |
| train/                  |               |
|    approx_kl            | 4.8031652e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 0.696         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.06e+04      |
|    n_updates            | 3885          |
|    policy_gradient_loss | -0.000554     |
|    std                  | 1.45          |
|    value_loss           | 5.41e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 612           |
|    ep_rew_mean          | -4.78e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 779           |
|    time_elapsed         | 1046          |
|    total_timesteps      | 1595392       |
| train/                  |               |
|    approx_kl            | 1.7434504e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 0.697         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.98e+04      |
|    n_updates            | 3890          |
|    policy_gradient_loss | -0.000168     |
|    std                  | 1.45          |
|    value_loss           | 1.01e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 610           |
|    ep_rew_mean          | -4.79e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 780           |
|    time_elapsed         | 1047          |
|    total_timesteps      | 1597440       |
| train/                  |               |
|    approx_kl            | 1.2678822e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 0.701         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.83e+04      |
|    n_updates            | 3895          |
|    policy_gradient_loss | -0.000134     |
|    std                  | 1.45          |
|    value_loss           | 6.79e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 609           |
|    ep_rew_mean          | -4.76e+03     |
| time/                   |               |
|    fps                  | 1525          |
|    iterations           | 781           |
|    time_elapsed         | 1048          |
|    total_timesteps      | 1599488       |
| train/                  |               |
|    approx_kl            | 0.00012309407 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 0.696         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.07e+04      |
|    n_updates            | 3900          |
|    policy_gradient_loss | -0.000882     |
|    std                  | 1.45          |
|    value_loss           | 7.46e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | -4.75e+03    |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 782          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 3.319449e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.63e+04     |
|    n_updates            | 3905         |
|    policy_gradient_loss | -0.000288    |
|    std                  | 1.45         |
|    value_loss           | 3.63e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -4.57e+03    |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 783          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 1603584      |
| train/                  |              |
|    approx_kl            | 2.140089e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.63e+04     |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.000165    |
|    std                  | 1.45         |
|    value_loss           | 2.65e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 599           |
|    ep_rew_mean          | -4.5e+03      |
| time/                   |               |
|    fps                  | 1525          |
|    iterations           | 784           |
|    time_elapsed         | 1052          |
|    total_timesteps      | 1605632       |
| train/                  |               |
|    approx_kl            | 0.00023689191 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 0.721         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.24e+04      |
|    n_updates            | 3915          |
|    policy_gradient_loss | -0.000887     |
|    std                  | 1.45          |
|    value_loss           | 6.1e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | -4.55e+03    |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 785          |
|    time_elapsed         | 1054         |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 5.896116e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.93e+04     |
|    n_updates            | 3920         |
|    policy_gradient_loss | -1.13e-05    |
|    std                  | 1.45         |
|    value_loss           | 5.58e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 593           |
|    ep_rew_mean          | -4.33e+03     |
| time/                   |               |
|    fps                  | 1525          |
|    iterations           | 786           |
|    time_elapsed         | 1055          |
|    total_timesteps      | 1609728       |
| train/                  |               |
|    approx_kl            | 0.00036447574 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 0.722         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.83e+04      |
|    n_updates            | 3925          |
|    policy_gradient_loss | -0.000757     |
|    std                  | 1.45          |
|    value_loss           | 5.35e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 591           |
|    ep_rew_mean          | -4.42e+03     |
| time/                   |               |
|    fps                  | 1525          |
|    iterations           | 787           |
|    time_elapsed         | 1056          |
|    total_timesteps      | 1611776       |
| train/                  |               |
|    approx_kl            | 0.00027569942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.875         |
|    learning_rate        | 0.0001        |
|    loss                 | 414           |
|    n_updates            | 3930          |
|    policy_gradient_loss | -0.00097      |
|    std                  | 1.45          |
|    value_loss           | 1.75e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -4.04e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 788          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 1.112133e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.96e+04     |
|    n_updates            | 3935         |
|    policy_gradient_loss | -0.000146    |
|    std                  | 1.46         |
|    value_loss           | 8.61e+04     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 584            |
|    ep_rew_mean          | -4.16e+03      |
| time/                   |                |
|    fps                  | 1524           |
|    iterations           | 789            |
|    time_elapsed         | 1059           |
|    total_timesteps      | 1615872        |
| train/                  |                |
|    approx_kl            | 0.000115941715 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -5.38          |
|    explained_variance   | 0.758          |
|    learning_rate        | 0.0001         |
|    loss                 | 1.22e+04       |
|    n_updates            | 3940           |
|    policy_gradient_loss | -0.000278      |
|    std                  | 1.46           |
|    value_loss           | 1.97e+04       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | -4.05e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 790          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 9.968752e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.22e+04     |
|    n_updates            | 3945         |
|    policy_gradient_loss | -0.000552    |
|    std                  | 1.46         |
|    value_loss           | 7.09e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 573           |
|    ep_rew_mean          | -3.82e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 791           |
|    time_elapsed         | 1062          |
|    total_timesteps      | 1619968       |
| train/                  |               |
|    approx_kl            | 1.2770615e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.04e+04      |
|    n_updates            | 3950          |
|    policy_gradient_loss | -0.000227     |
|    std                  | 1.46          |
|    value_loss           | 3.65e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 571           |
|    ep_rew_mean          | -3.85e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 792           |
|    time_elapsed         | 1063          |
|    total_timesteps      | 1622016       |
| train/                  |               |
|    approx_kl            | 0.00030890584 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.719         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.33e+04      |
|    n_updates            | 3955          |
|    policy_gradient_loss | -0.000894     |
|    std                  | 1.46          |
|    value_loss           | 4.07e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 567           |
|    ep_rew_mean          | -3.75e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 793           |
|    time_elapsed         | 1065          |
|    total_timesteps      | 1624064       |
| train/                  |               |
|    approx_kl            | 3.4985453e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.695         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.18e+04      |
|    n_updates            | 3960          |
|    policy_gradient_loss | -0.000199     |
|    std                  | 1.46          |
|    value_loss           | 8.08e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | -3.39e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 794          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 1626112      |
| train/                  |              |
|    approx_kl            | 3.963342e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.17e+04     |
|    n_updates            | 3965         |
|    policy_gradient_loss | -0.000101    |
|    std                  | 1.46         |
|    value_loss           | 3.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 795          |
|    time_elapsed         | 1067         |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0031446912 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0001       |
|    loss                 | 72.7         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 1.46         |
|    value_loss           | 233          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | -3.03e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 796          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0039287955 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0001       |
|    loss                 | 22.3         |
|    n_updates            | 3975         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.46         |
|    value_loss           | 194          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | -2.82e+03   |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 797         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.001222444 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0001      |
|    loss                 | 48          |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 1.46        |
|    value_loss           | 642         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -2.72e+03   |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 798         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.003847879 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0001      |
|    loss                 | 62.6        |
|    n_updates            | 3985        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.46        |
|    value_loss           | 199         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | -2.48e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 799          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 1636352      |
| train/                  |              |
|    approx_kl            | 0.0047971103 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.4         |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 1.46         |
|    value_loss           | 62.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | -2.47e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 800          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 9.140733e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | 143          |
|    n_updates            | 3995         |
|    policy_gradient_loss | -0.000164    |
|    std                  | 1.46         |
|    value_loss           | 484          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | -2.4e+03     |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 801          |
|    time_elapsed         | 1075         |
|    total_timesteps      | 1640448      |
| train/                  |              |
|    approx_kl            | 0.0041237455 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.3         |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1.46         |
|    value_loss           | 55.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | -2.18e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 802          |
|    time_elapsed         | 1077         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0033255927 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0001       |
|    loss                 | 10           |
|    n_updates            | 4005         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.46         |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -1.87e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 803          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 1644544      |
| train/                  |              |
|    approx_kl            | 0.0054609138 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.79         |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 1.46         |
|    value_loss           | 37.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | -1.7e+03     |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 804          |
|    time_elapsed         | 1079         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 8.642537e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | -3.47        |
|    learning_rate        | 0.0001       |
|    loss                 | 141          |
|    n_updates            | 4015         |
|    policy_gradient_loss | 5e-05        |
|    std                  | 1.46         |
|    value_loss           | 1.66e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 805          |
|    time_elapsed         | 1081         |
|    total_timesteps      | 1648640      |
| train/                  |              |
|    approx_kl            | 0.0045802263 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.46         |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 1.46         |
|    value_loss           | 28.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 482           |
|    ep_rew_mean          | -1.68e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 806           |
|    time_elapsed         | 1082          |
|    total_timesteps      | 1650688       |
| train/                  |               |
|    approx_kl            | 0.00012277532 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | -0.626        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.62e+03      |
|    n_updates            | 4025          |
|    policy_gradient_loss | 0.000171      |
|    std                  | 1.46          |
|    value_loss           | 5.09e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 486           |
|    ep_rew_mean          | -1.87e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 807           |
|    time_elapsed         | 1084          |
|    total_timesteps      | 1652736       |
| train/                  |               |
|    approx_kl            | 2.5850022e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.82e+04      |
|    n_updates            | 4030          |
|    policy_gradient_loss | -2.37e-05     |
|    std                  | 1.46          |
|    value_loss           | 5.37e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 484           |
|    ep_rew_mean          | -1.82e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 808           |
|    time_elapsed         | 1085          |
|    total_timesteps      | 1654784       |
| train/                  |               |
|    approx_kl            | 8.0355676e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.523         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.16e+04      |
|    n_updates            | 4035          |
|    policy_gradient_loss | -1.25e-05     |
|    std                  | 1.46          |
|    value_loss           | 1.08e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 482           |
|    ep_rew_mean          | -1.78e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 809           |
|    time_elapsed         | 1086          |
|    total_timesteps      | 1656832       |
| train/                  |               |
|    approx_kl            | 1.9530416e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.697         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.4e+04       |
|    n_updates            | 4040          |
|    policy_gradient_loss | -5.39e-06     |
|    std                  | 1.46          |
|    value_loss           | 2.9e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 476           |
|    ep_rew_mean          | -1.6e+03      |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 810           |
|    time_elapsed         | 1088          |
|    total_timesteps      | 1658880       |
| train/                  |               |
|    approx_kl            | 2.2273452e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.668         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.67e+03      |
|    n_updates            | 4045          |
|    policy_gradient_loss | -4.51e-05     |
|    std                  | 1.46          |
|    value_loss           | 3.54e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 811          |
|    time_elapsed         | 1089         |
|    total_timesteps      | 1660928      |
| train/                  |              |
|    approx_kl            | 4.746986e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.7e+03      |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.000288    |
|    std                  | 1.46         |
|    value_loss           | 1.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | -1.71e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 812          |
|    time_elapsed         | 1091         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 2.255896e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0001       |
|    loss                 | 3.87e+04     |
|    n_updates            | 4055         |
|    policy_gradient_loss | -3.19e-05    |
|    std                  | 1.46         |
|    value_loss           | 9.72e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 468           |
|    ep_rew_mean          | -1.55e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 813           |
|    time_elapsed         | 1092          |
|    total_timesteps      | 1665024       |
| train/                  |               |
|    approx_kl            | 2.9678951e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.724         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.4e+04       |
|    n_updates            | 4060          |
|    policy_gradient_loss | -0.000272     |
|    std                  | 1.46          |
|    value_loss           | 5.73e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 471           |
|    ep_rew_mean          | -1.67e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 814           |
|    time_elapsed         | 1093          |
|    total_timesteps      | 1667072       |
| train/                  |               |
|    approx_kl            | 0.00066875655 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.0001        |
|    loss                 | 33.8          |
|    n_updates            | 4065          |
|    policy_gradient_loss | -0.00201      |
|    std                  | 1.46          |
|    value_loss           | 513           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
