Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/4ykm2oz5)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3678208     |
| train/                  |             |
|    approx_kl            | 0.004328568 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.253       |
|    value_loss           | 0.000506    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 0.712       |
| time/                   |             |
|    fps                  | 4970        |
|    iterations           | 450         |
|    time_elapsed         | 741         |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.005267755 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00656    |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.252       |
|    value_loss           | 0.296       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.205        |
| time/                   |              |
|    fps                  | 4973         |
|    iterations           | 451          |
|    time_elapsed         | 742          |
|    total_timesteps      | 3694592      |
| train/                  |              |
|    approx_kl            | 0.0074588554 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0089      |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.253        |
|    value_loss           | 0.00175      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.205       |
| time/                   |             |
|    fps                  | 4975        |
|    iterations           | 452         |
|    time_elapsed         | 744         |
|    total_timesteps      | 3702784     |
| train/                  |             |
|    approx_kl            | 0.004312912 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.254       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.183       |
| time/                   |             |
|    fps                  | 4978        |
|    iterations           | 453         |
|    time_elapsed         | 745         |
|    total_timesteps      | 3710976     |
| train/                  |             |
|    approx_kl            | 0.006466502 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.256       |
|    value_loss           | 0.00135     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.166        |
| time/                   |              |
|    fps                  | 4980         |
|    iterations           | 454          |
|    time_elapsed         | 746          |
|    total_timesteps      | 3719168      |
| train/                  |              |
|    approx_kl            | 0.0065652733 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00991     |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.258        |
|    value_loss           | 0.00108      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.149        |
| time/                   |              |
|    fps                  | 4982         |
|    iterations           | 455          |
|    time_elapsed         | 748          |
|    total_timesteps      | 3727360      |
| train/                  |              |
|    approx_kl            | 0.0042343168 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0193      |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.258        |
|    value_loss           | 0.00066      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.122        |
| time/                   |              |
|    fps                  | 4982         |
|    iterations           | 456          |
|    time_elapsed         | 749          |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0052991286 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.258        |
|    value_loss           | 0.000805     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.103        |
| time/                   |              |
|    fps                  | 4982         |
|    iterations           | 457          |
|    time_elapsed         | 751          |
|    total_timesteps      | 3743744      |
| train/                  |              |
|    approx_kl            | 0.0050834436 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0167      |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.259        |
|    value_loss           | 0.000621     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -0.433       |
| time/                   |              |
|    fps                  | 4984         |
|    iterations           | 458          |
|    time_elapsed         | 752          |
|    total_timesteps      | 3751936      |
| train/                  |              |
|    approx_kl            | 0.0059082964 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.259        |
|    value_loss           | 0.000816     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -0.435       |
| time/                   |              |
|    fps                  | 4979         |
|    iterations           | 459          |
|    time_elapsed         | 755          |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 0.0048081963 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.26         |
|    value_loss           | 0.296        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -0.447     |
| time/                   |            |
|    fps                  | 4981       |
|    iterations           | 460        |
|    time_elapsed         | 756        |
|    total_timesteps      | 3768320    |
| train/                  |            |
|    approx_kl            | 0.00876862 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.217     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0213    |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.0064    |
|    std                  | 0.261      |
|    value_loss           | 0.00191    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.0108      |
| time/                   |             |
|    fps                  | 4983        |
|    iterations           | 461         |
|    time_elapsed         | 757         |
|    total_timesteps      | 3776512     |
| train/                  |             |
|    approx_kl            | 0.004649101 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.262       |
|    value_loss           | 0.00117     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -0.0187      |
| time/                   |              |
|    fps                  | 4986         |
|    iterations           | 462          |
|    time_elapsed         | 759          |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 0.0075857416 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.262        |
|    value_loss           | 0.000873     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 4988        |
|    iterations           | 463         |
|    time_elapsed         | 760         |
|    total_timesteps      | 3792896     |
| train/                  |             |
|    approx_kl            | 0.004823843 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.261       |
|    value_loss           | 0.000581    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 4990        |
|    iterations           | 464         |
|    time_elapsed         | 761         |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.004313602 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.26        |
|    value_loss           | 0.000775    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.492        |
| time/                   |              |
|    fps                  | 4993         |
|    iterations           | 465          |
|    time_elapsed         | 762          |
|    total_timesteps      | 3809280      |
| train/                  |              |
|    approx_kl            | 0.0057452964 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.259        |
|    value_loss           | 0.000548     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.509        |
| time/                   |              |
|    fps                  | 4988         |
|    iterations           | 466          |
|    time_elapsed         | 765          |
|    total_timesteps      | 3817472      |
| train/                  |              |
|    approx_kl            | 0.0060760286 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 4650         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.259        |
|    value_loss           | 0.000529     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 0.536       |
| time/                   |             |
|    fps                  | 4991        |
|    iterations           | 467         |
|    time_elapsed         | 766         |
|    total_timesteps      | 3825664     |
| train/                  |             |
|    approx_kl            | 0.005032411 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.258       |
|    value_loss           | 0.000434    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.572        |
| time/                   |              |
|    fps                  | 4993         |
|    iterations           | 468          |
|    time_elapsed         | 767          |
|    total_timesteps      | 3833856      |
| train/                  |              |
|    approx_kl            | 0.0046831835 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.257        |
|    value_loss           | 0.00034      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.116        |
| time/                   |              |
|    fps                  | 4989         |
|    iterations           | 469          |
|    time_elapsed         | 770          |
|    total_timesteps      | 3842048      |
| train/                  |              |
|    approx_kl            | 0.0061975415 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.255        |
|    value_loss           | 0.000352     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.651        |
| time/                   |              |
|    fps                  | 4991         |
|    iterations           | 470          |
|    time_elapsed         | 771          |
|    total_timesteps      | 3850240      |
| train/                  |              |
|    approx_kl            | 0.0046895556 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00847     |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.255        |
|    value_loss           | 0.294        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.647        |
| time/                   |              |
|    fps                  | 4991         |
|    iterations           | 471          |
|    time_elapsed         | 772          |
|    total_timesteps      | 3858432      |
| train/                  |              |
|    approx_kl            | 0.0070274067 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.257        |
|    value_loss           | 0.00194      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.663        |
| time/                   |              |
|    fps                  | 4994         |
|    iterations           | 472          |
|    time_elapsed         | 774          |
|    total_timesteps      | 3866624      |
| train/                  |              |
|    approx_kl            | 0.0049649514 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.258        |
|    value_loss           | 0.000886     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.183        |
| time/                   |              |
|    fps                  | 4992         |
|    iterations           | 473          |
|    time_elapsed         | 776          |
|    total_timesteps      | 3874816      |
| train/                  |              |
|    approx_kl            | 0.0061861924 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0135      |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.259        |
|    value_loss           | 0.0012       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 4994        |
|    iterations           | 474         |
|    time_elapsed         | 777         |
|    total_timesteps      | 3883008     |
| train/                  |             |
|    approx_kl            | 0.007575113 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.262       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.204       |
| time/                   |             |
|    fps                  | 4996        |
|    iterations           | 475         |
|    time_elapsed         | 778         |
|    total_timesteps      | 3891200     |
| train/                  |             |
|    approx_kl            | 0.008615158 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.263       |
|    value_loss           | 0.00273     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.205        |
| time/                   |              |
|    fps                  | 4999         |
|    iterations           | 476          |
|    time_elapsed         | 780          |
|    total_timesteps      | 3899392      |
| train/                  |              |
|    approx_kl            | 0.0076477947 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.264        |
|    value_loss           | 0.000836     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.193        |
| time/                   |              |
|    fps                  | 5001         |
|    iterations           | 477          |
|    time_elapsed         | 781          |
|    total_timesteps      | 3907584      |
| train/                  |              |
|    approx_kl            | 0.0056189867 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.264        |
|    value_loss           | 0.00107      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.205        |
| time/                   |              |
|    fps                  | 5003         |
|    iterations           | 478          |
|    time_elapsed         | 782          |
|    total_timesteps      | 3915776      |
| train/                  |              |
|    approx_kl            | 0.0065502967 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0212      |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.264        |
|    value_loss           | 0.000657     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.188        |
| time/                   |              |
|    fps                  | 5005         |
|    iterations           | 479          |
|    time_elapsed         | 783          |
|    total_timesteps      | 3923968      |
| train/                  |              |
|    approx_kl            | 0.0048099756 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.264        |
|    value_loss           | 0.000952     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.169       |
| time/                   |             |
|    fps                  | 5002        |
|    iterations           | 480         |
|    time_elapsed         | 786         |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.006370442 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.262       |
|    value_loss           | 0.000493    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.671        |
| time/                   |              |
|    fps                  | 5004         |
|    iterations           | 481          |
|    time_elapsed         | 787          |
|    total_timesteps      | 3940352      |
| train/                  |              |
|    approx_kl            | 0.0049745264 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.261        |
|    value_loss           | 0.000827     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 5004        |
|    iterations           | 482         |
|    time_elapsed         | 789         |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.004523079 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.262       |
|    value_loss           | 0.000678    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 0.631       |
| time/                   |             |
|    fps                  | 5006        |
|    iterations           | 483         |
|    time_elapsed         | 790         |
|    total_timesteps      | 3956736     |
| train/                  |             |
|    approx_kl            | 0.005293534 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.261       |
|    value_loss           | 0.00052     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.134        |
| time/                   |              |
|    fps                  | 5008         |
|    iterations           | 484          |
|    time_elapsed         | 791          |
|    total_timesteps      | 3964928      |
| train/                  |              |
|    approx_kl            | 0.0050281305 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0211      |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.259        |
|    value_loss           | 0.000276     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.14         |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 485          |
|    time_elapsed         | 792          |
|    total_timesteps      | 3973120      |
| train/                  |              |
|    approx_kl            | 0.0069310213 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.258        |
|    value_loss           | 0.289        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 0.639      |
| time/                   |            |
|    fps                  | 4997       |
|    iterations           | 486        |
|    time_elapsed         | 796        |
|    total_timesteps      | 3981312    |
| train/                  |            |
|    approx_kl            | 0.00815778 |
|    clip_fraction        | 0.0827     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.205     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 4850       |
|    policy_gradient_loss | -0.00538   |
|    std                  | 0.26       |
|    value_loss           | 0.00475    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.61         |
| time/                   |              |
|    fps                  | 4999         |
|    iterations           | 487          |
|    time_elapsed         | 797          |
|    total_timesteps      | 3989504      |
| train/                  |              |
|    approx_kl            | 0.0058969776 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.261        |
|    value_loss           | 0.000977     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.663        |
| time/                   |              |
|    fps                  | 5000         |
|    iterations           | 488          |
|    time_elapsed         | 799          |
|    total_timesteps      | 3997696      |
| train/                  |              |
|    approx_kl            | 0.0068356106 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0153      |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.262        |
|    value_loss           | 0.000823     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.695        |
| time/                   |              |
|    fps                  | 4994         |
|    iterations           | 489          |
|    time_elapsed         | 802          |
|    total_timesteps      | 4005888      |
| train/                  |              |
|    approx_kl            | 0.0044748522 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.261        |
|    value_loss           | 0.00061      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 0.701       |
| time/                   |             |
|    fps                  | 4996        |
|    iterations           | 490         |
|    time_elapsed         | 803         |
|    total_timesteps      | 4014080     |
| train/                  |             |
|    approx_kl            | 0.006353095 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.261       |
|    value_loss           | 0.000669    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.716        |
| time/                   |              |
|    fps                  | 4997         |
|    iterations           | 491          |
|    time_elapsed         | 804          |
|    total_timesteps      | 4022272      |
| train/                  |              |
|    approx_kl            | 0.0066704894 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.262        |
|    value_loss           | 0.000701     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.714        |
| time/                   |              |
|    fps                  | 4999         |
|    iterations           | 492          |
|    time_elapsed         | 806          |
|    total_timesteps      | 4030464      |
| train/                  |              |
|    approx_kl            | 0.0052690213 |
|    clip_fraction        | 0.0405       |
